,x,y,weight
138,26.259938253075127,43.77181257994162,1
139,16.890111179041977,44.59476530851104,1
140,11.630115638478697,15.789097026611184,1
141,45.348349353844036,22.47217658254832,3
142,43.044078294069465,20.079900535744528,2
143,33.35020898055082,20.12664520790131,3
144,47.789601854880175,43.66717163788095,1
145,28.179250790923863,30.337621881403383,1
146,7.52580731428502,5.265204549045714,2
147,30.256402773744448,20.37304606898353,1
148,54.541032797755975,36.60887367730302,2
149,56.753448105473815,58.07594613034482,2
150,23.503977601303884,59.78420375537048,2
151,40.523717435245864,23.59558279168673,3
152,59.416265727852455,27.478393756393643,3
153,56.9506287210375,59.29472045789138,3
154,0.3159028222884741,43.17541822233007,2
155,44.80545008237037,12.361965409039321,3
156,11.412070086171429,0.658518801280843,1
157,55.838518553438085,40.32364122357901,3
158,52.09807651403408,13.896643966475885,3
159,0.9322685413118847,34.036994820556934,1
160,19.915822648466353,3.5193930086968184,1
161,18.491986256919688,57.199171499506896,3
162,21.00359690793155,4.854715256570237,2
163,36.03878463861977,42.302024126123804,3
164,20.00355075489821,40.14408578540701,2
165,32.32252742141444,41.97617056708606,3
166,23.678256868993678,55.79625570288513,3
167,34.8143545676597,37.538913691788686,3
168,51.09347039761767,15.293782874310587,2
169,36.134201157624105,31.971223319085166,3
170,23.114193672614878,45.5246384015719,2
171,25.60425796091548,42.61556321107903,1
172,45.80155141063579,35.24862028779547,2
173,11.993435043596506,0.8279913712424203,3
174,31.988923528512217,9.30010927254953,2
175,8.501023747913806,5.709201054198121,1
176,1.7929036531917109,7.869518564442119,3
177,47.94734218069162,26.869698652842743,1
178,51.54210973354124,36.47914372590898,2
179,29.203502451599906,30.169909943317585,3
180,58.883310376065104,31.842418279552817,3
181,25.67901469374772,11.20588429197836,2
182,30.958915694044258,58.63657865992351,2
183,34.5313459901661,59.56627825435432,3
184,5.0365358640137465,14.391406520636874,3
185,8.350466839957345,52.045774024213124,2
186,41.806011707859156,33.90851185505841,1
187,15.788325864879273,20.920750646233113,3
188,33.18058913233032,33.59362336971742,3
189,14.73644689330212,24.908650554547688,2
190,36.151048553243434,37.22873049568646,3
191,11.953998712886767,24.815608623312308,2
192,42.98239386749472,47.52874903820883,1
193,0.16460767870495774,19.782331540361724,1
194,34.85438703651783,19.69263322531785,3
195,48.27205438640413,4.60009727084318,2
196,2.6440585473956135,17.177567800554748,2
197,9.405416804411669,0.031522014213278826,1
198,35.755645791979404,50.19293563498495,3
199,51.34383011359,56.57081734690608,1
